id;broadcaster_id
8870;447851349
961;447851349
6613;447851349
5514;91322849
5494;135417467
10714;160414908
749;150003531
145;20508512
431;20508512
1302;20508512
1772;20508512
1429;20508512
270;20508512
980;20508512
180;20508512
10714;57085074
3619;57085074
9605;38746172
4684;38746172
7347;197175106
641;172376071
10714;37902545
3619;37902545
1613;486901240
3619;486901240
9034;486901240
3619;85951854
9130;81393327
9903;22880697
9034;485742278
10714;485742278
3619;485742278
5694;507288563
10691;507288563
9053;73840282
5657;73840282
5899;73840282
5334;73840282
1059;73840282
327;73840282
1466;73840282
10714;148651829
9034;148651829
6073;148651829
3619;148651829
5689;501011582
10714;86227862
3619;86227862
10918;599679765
9034;72374786
8739;79018641
7991;421144832
7004;104777568
2694;86261591
10166;206004081
6086;563507578
4048;563507578
3437;166284808
3397;72414688
4856;461950535
5694;219010983
8109;179355117
4596;63144757
8075;60198919
7784;122683820
7542;122683820
10891;219069796
957;36125736
1035;36125736
243;36125736
1500;36125736
814;36125736
935;36125736
5651;44574567
586;32402794
5130;56625428
5326;95873995
8075;95873995
6580;95873995
9168;271729372
10008;26484662
4904;38539112
5326;116885541
1886;9244832
2717;9244832
719;9244832
2874;23945610
2853;107305687
8387;59131475
3040;89284114
4904;122017703
9433;252606559
2262;59075042
4266;59075042
1964;59075042
3006;59075042
8558;431460701
991;82333763
2722;82333763
5130;82333763
2835;82333763
2262;82333763
716;82333763
4904;142179218
8029;122320584
4809;122320584
9392;172172508
10197;88208039
9397;88208039
5694;88208039
8924;46578889
6417;153999084
8031;65781567
8870;65781567
6429;65781567
4720;65781567
10125;160803457
11273;160803457
8924;479792038
11329;140723745
10747;140723745
9308;140723745
5492;140723745
8463;140723745
6953;585785840
6043;109198644
6695;112890196
8404;127206237
8031;110724197
8404;121322007
8916;109558350
10674;502311980
2320;22192342
2156;22192342
11382;139681877
8404;36262207
8404;128940639
8404;531532836
6953;559371978
10309;31074047
7999;50174214
9498;32152294
6103;143753075
4552;143753075
8557;113572373
5345;157521416
6299;157521416
6152;157521416
4552;29134161
8595;56914431
4552;51534926
2443;51534926
4885;113082708
8918;28531566
9346;109700244
7220;231002992
6250;38913789
3685;38913789
515;214062798
716;39818525
6006;44660854
6585;44660854
5583;44660854
10370;117425956
11490;26177997
98;9846758
1101;9846758
178;9846758
973;9846758
11150;60768897
5532;60768897
10261;444524981
4371;56469268
4581;145516946
6269;154045252
214;24239394
996;24239394
1480;24239394
1613;43672595
9295;125622636
6438;98213961
11122;98213961
4764;98213961
6165;98213961
9629;98213961
7699;98213961
5835;98213961
6413;98213961
5545;32659441
9064;27442986
11614;46165086
5691;49788204
6206;237889460
6498;434369897
1;616759434
1;45805999
1;183171817
1;527037435
1;201967774
1;501299110
1;134001847
1;401745359
1;538316343
1;670938028
1;466212069
1;204442825
1;642996696
1;264368595
1;55957960
1;546503229
1;214712952
1;55234902
1;112185974
1;162843118
1;55768742
1;247001175
1;162603410
1;61700190
1;42753916
1;576778415
1;448992816
1;240371022
1;142377899
1;204039565
1;423674681
1;486882222
1;654662484
1;117096539
1;550886692
1;535390063
1;72688959
1;498666919
1;236933758
1;189738236
1;146505757
1;196305842
1;103160233
1;468341796
1;142738415
1;586303794
1;111928718
1;492061444
1;489156802
1;112678729
1;22281489
1;122477692
1;192027550
1;168271902
1;107841620
1;60823223
1;557088807
1;198379228
1;70935205
1;418339874
1;233933044
1;115484737
1;44427028
1;183342190
1;75904522
1;419370941
1;124302507
1;506239384
1;99250223
1;88967858
1;213239637
1;37602361
1;100647369
1;477921553
1;490398215
1;603180682
1;96828357
1;73153515
1;198992991
1;110608878
1;21700839
1;55659842
1;130269218
1;173916213
1;80177884
1;83270017
1;29057474
1;86219899
1;74943144
1;97715811
1;104932060
1;67052861
1;113153548
1;66503188
1;80675665
1;188232354
1;174119462
1;121939694
1;127445440
1;16995144
1;120449134
1;138429356
1;114519775
1;100686868
1;147253891
1;37076547
1;114180363
1;437013368
1;96706929
1;534448996
1;72186393
1;414327555
1;86207934
1;102860313
1;80283391
1;140400921
1;82932873
1;101053864
1;155637966
1;64338466
1;14964040
1;102511418
1;104543271
1;9066496
1;136243233
1;77138960
1;534030421
1;81522133
1;498375403
1;98194178
1;113657212
1;114769129
1;25358179
1;238901397
1;650780658
1;619227695
1;638077636
1;22916592
1;543943048
1;637816301
1;504114157
1;208979758
1;476496062
1;633813204
1;478283221
1;118002993
1;410052449
1;240635519
1;490324362
1;133923954
1;199087774
1;98204850
1;409448136
1;648878796
1;538975056
1;474924404
1;494063578
1;41676276
1;497692465
1;560864865
1;219257651
1;85374204
1;130873765
1;608477201
1;674581904
1;194436322
1;418091852
1;501688042
1;47891965
1;130726415
1;435816584
1;75900521
1;83332952
1;75836932
1;551104663
1;30378845
1;104407880
1;134516627
1;538834736
1;134590901
1;115290121
1;133100154
1;30734610
1;488031982
1;121678680
1;29643948
1;130937425
1;477997430
1;481668681
1;73836935
1;157510303
1;108758615
1;121886768
1;604791077
1;83643226
1;254192027
1;190824624
1;240546321
1;26430850
1;167466839
1;455807159
1;182540803
1;76852199
1;498328680
1;598773933
1;188366548
1;499469127
1;546970558
1;99510909
1;650784273
1;457474446
1;147214133
1;82173015
1;67946152
1;91318613
1;557291874
1;172354370
1;410476174
1;127917635
1;74364989
1;155167879
1;551167873
1;608188792
1;456637466
1;562270071
1;572818152
1;461977365
1;130602264
1;158198546
1;115400814
1;131302635
1;432498637
1;548806889
1;195761869
1;119938014
1;247661782
1;59730200
1;32841511
1;643189910
1;138791015
1;113607013
1;223155881
1;271083389
1;541051772
1;111902993
1;107408875
1;195077583
1;160563661
1;146142538
1;494198672
1;638501090
1;117899130
1;79043049
1;417461748
1;232977720
1;136489679
1;635365650
1;480096984
1;189418687
1;409806029
1;114122033
1;523108130
1;638147703
1;426643999
1;79194564
1;30491917
1;185728815
1;26588335
1;477932254
1;674747066
1;108417556
1;28344564
1;26029516
1;154425624
1;52959392
1;37771090
1;7010591
1;86879544
1;28564152
1;678834366
1;45453222
1;77878104
1;138883340
1;460865820
1;415731592
1;648713158
1;73074545
1;102777268
1;141447771
1;21991090
1;106320377
1;146841932
1;79166180
1;52386530
1;90027505
1;434713311
1;172446105
1;99609653
1;67207391
1;577059240
1;66240723
1;36976030
1;87941688
1;589012292
1;44950219
1;91172864
1;483977218
1;80936502
1;409738933
1;143022099
1;536223478
1;36849409
1;600667776
1;74025098
1;86770503
1;566119007
1;642098687
1;434995676
1;451053275
1;70464740
1;415673321
1;53410880
1;644224226
1;44366627
1;272930444
1;407681725
1;630000706
1;470258641
1;183939100
1;138472998
1;43746567
1;493537937
1;587499173
1;523387010
1;425824149
1;514461746
1;267168363
1;134484855
1;93926630
1;64304645
1;74897323
1;32224172
1;224301864
1;169203340
1;620028889
1;29394554
1;89638403
1;89852279
1;118751342
1;598053373
1;118156462
1;468995124
1;15487436
1;662716094
1;49481359
1;63452921
1;81763618
1;158277919
1;427792793
1;82994090
1;409355205
1;641785620
1;156899893
1;144505358
1;144991053
1;42736923
1;651037471
1;117385099
1;79642445
1;27427227
1;63096750
1;87307992
1;138143929
1;135989667
1;161982841
1;179417919
1;267282340
1;175175907
1;38871579
1;137404969
1;265706238
1;26903378
1;159301312
1;117000394
1;111045473
1;169703688
1;253069402
1;26819117
1;478701870
1;119305852
1;105351856
1;39566992
1;37530941
1;150664679
1;185398814
1;156710981
1;103917636
1;140851952
1;153038708
1;116460040
1;69239046
1;169927748
1;546747320
1;140271538
1;27273690
1;109198926
1;103498719
1;83435622
1;448747665
1;75863825
1;27627583
1;21069037
1;27115917
1;19190208
1;138117244
1;247788421
1;137724490
1;158791947
1;31582795
1;132520584
1;137624354
1;207455072
1;80093668
1;109560801
1;42297683
1;136751316
1;126578508
1;133993495
1;135052907
1;140577538
1;150716625
1;132256521
1;169705268
1;499421863
1;137533199
1;150815234
1;46181701
1;130352086
1;511706387
1;181738629
1;476325253
1;45502347
1;126663186
1;40310374
1;475745876
1;456165300
1;92308295
1;41041797
1;75082230
1;497371923
1;405179646
1;194220452
1;524945971
1;131907857
1;639291717
1;126911814
1;127736213
1;96188964
1;187017621
1;188605101
1;80973476
1;202449624
1;48614186
1;57174522
1;81076888
1;98595590
1;80035732
1;187808564
1;216199673
1;155703254
1;146375905
1;38315482
1;37428068
1;452656303
1;115904756
1;101456693
1;100969851
1;75974647
1;116128609
1;57148236
1;42441267
1;24660818
1;183140912
1;45581447
1;92219995
1;140032134
1;55058328
1;61693610
1;158964522
1;537180223
1;141159627
1;550706392
1;406504746
1;112555188
1;45947197
1;675934775
1;497911900
1;429436657
1;134431041
1;507594398
1;239959473
1;183681290
1;227451482
1;444565312
1;657475992
1;503774806
1;525624213
1;268820494
1;66622232
1;150115881
1;124214107
1;112020363
1;115122941
1;71568075
1;50135480
1;649740202
1;646744527
1;468552615
1;445828340
1;133067001
1;580568389
1;50369646
1;444989597
1;432413347
1;263533667
1;547297132
1;56868444
1;120394581
1;273049099
1;26670841
1;435249049
1;675549701
1;468697176
1;519720009
1;503509914
1;106452528
1;133226753
1;192517905
1;84165218
1;158446650
1;474533406
1;70634389
1;119978494
1;190876846
1;130245829
1;443043687
1;60374304
1;79303500
1;98704863
1;163639301
1;545122805
1;228372077
1;79464877
1;43865032
1;22783448
1;71223639
1;470987998
1;113655813
1;275458965
1;483950481
1;26863708
1;521098341
1;601786349
1;426462953
1;92319696
1;127181079
1;95267609
1;126895371
1;74622701
1;32157270
1;68013906
1;60606502
1;512119680
1;90707921
1;630853592
1;115532269
1;634783967
1;28516754
1;73910429
1;69610098
1;225375116
1;132776821
1;71866497
1;168773513
1;124788677
1;181859384
1;125382564
1;238749833
1;106105901
1;140481518
1;124970235
1;228674112
1;31840191
1;93222834
1;22219627
1;566480662
1;184108438
1;129106560
1;536555804
1;275473782
1;11208211
1;30807673
1;144354230
1;409834796
1;436679756
1;157611968
1;441719253
1;236936406
1;105843555
1;683692478
1;40611248
1;530561595
1;95379964
1;8224461
1;188243251
1;117546111
1;137362078
1;61611438
1;223792994
1;461846425
1;95980701
1;113475023
1;199639955
1;416109457
1;428601662
1;230891509
1;597029577
1;21288103
1;7278788
1;262816119
1;195996736
1;536560421
1;69785480
1;574354537
1;175094154
1;610315306
1;627471880
1;253943797
1;455264410
1;107888690
1;6649932
1;74703394
1;59821643
1;148004001
1;523681556
1;140037156
1;58030858
1;43114086
1;179314553
1;72140827
1;409713626
1;117453868
1;11961115
1;646612529
1;138020827
1;98200474
1;647157533
1;215010379
1;484989686
1;67642521
1;499313314
1;108548743
1;420425761
1;235997276
1;553383898
1;58189051
1;53231783
1;183779101
1;39627910
1;193891681
1;134177549
1;120424553
1;633579303
1;267008430
1;412439812
1;677017627
1;470699745
1;611161775
1;416848364
1;87123274
1;619434193
1;551708297
1;414327179
1;164408256
1;73154614
1;94120298
1;140194259
1;661413160
1;101131853
1;36481346
1;119464728
1;39928499
1;526924672
1;545317596
