,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
916,Jak and Daxter: The Precursor Legacy,PS2,2001.0,,Sony Computer Entertainment  ,Naughty Dog  ,9.0,8.9,2.08,1.09,0.15,0.33,3.64
917,Pokémon Snap,N64,1999.0,,Nintendo  ,HAL Laboratory  ,7.9,,2.23,0.68,0.66,0.06,3.63
918,Pro Evolution Soccer 2008,PS2,2008.0,,Konami  ,Konami  ,8.2,,0.05,0.0,0.64,2.93,3.63
919,FIFA Soccer 10,PS3,2009.0,,EA Sports  ,EA Canada  ,9.0,,0.6,2.46,0.05,0.52,3.63
921,Star Wars Battlefront,PS2,2004.0,,LucasArts  ,Pandemic Studios  ,8.1,,1.93,1.22,0.03,0.44,3.61
929,Metal Gear Solid 3: Snake Eater,PS2,2004.0,,Konami  ,KCEJ / Kojima Productions  ,9.0,,1.46,0.0,0.83,1.93,4.23
931,Assassin's Creed Syndicate,PS4,2015.0,,Ubisoft  ,Ubisoft Quebec  ,8.6,,0.9,2.06,0.08,0.55,3.6
932,Star Wars Battlefront II,PS2,2005.0,,LucasArts  ,Pandemic Studios  ,8.5,,2.18,1.02,0.03,0.37,3.59
933,Assassin's Creed: Unity,XOne,2014.0,,Ubisoft  ,Ubisoft Montreal  ,,,2.34,0.9,0.0,0.34,3.58
934,Cooking Mama 2: Dinner With Friends,DS,2007.0,,Majesco  ,Office Create  ,6.9,,1.6,1.49,0.1,0.39,3.58
936,WWF SmackDown!,PS,2000.0,,THQ  ,Yuke's  ,,,2.01,1.35,0.06,0.16,3.58
938,Battlefield 4,X360,2013.0,,Electronic Arts  ,EA DICE  ,8.7,,2.16,1.05,0.02,0.32,3.54
939,Grand Theft Auto: Liberty City Stories,PS2,2006.0,,Rockstar Games  ,Rockstar Leeds  ,8.3,,1.56,1.4,0.07,0.5,3.54
940,The Getaway,PS2,2003.0,,Sony Computer Entertainment  ,Team Soho  ,7.7,,1.23,1.77,0.05,0.49,3.54
941,Tomb Raider III: Adventures of Lara Croft,PS,1998.0,,Eidos Interactive  ,Core Design Ltd.  ,8.2,,1.66,1.58,0.12,0.18,3.54
942,Batman: Arkham Asylum,X360,2009.0,,Eidos Interactive  ,Rocksteady Studios  ,9.1,,2.24,0.95,0.02,0.33,3.54
943,Assassin's Creed: Brotherhood,X360,2010.0,,Ubisoft  ,Ubisoft Montreal  ,9.1,,2.87,0.39,0.03,0.25,3.53
944,James Bond 007: Agent Under Fire,PS2,2001.0,,Electronic Arts  ,EA Redwood Shores  ,,,1.9,1.13,0.1,0.41,3.53
945,LEGO Star Wars: The Video Game,PS2,2005.0,,Eidos Interactive  ,Traveller's Tales  ,7.9,,1.98,1.14,0.01,0.41,3.53
946,Resident Evil 5,X360,2009.0,,Capcom  ,Capcom  ,8.6,,2.13,0.93,0.12,0.34,3.53
948,NBA 2K17,PS4,2016.0,,2K Sports  ,Visual Concepts  ,9.0,,2.28,0.59,0.03,0.63,3.52
949,FIFA Soccer 11,X360,2010.0,,EA Sports  ,EA Canada  ,8.7,,0.71,2.39,0.02,0.4,3.52
950,Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,1996.0,,Nintendo  ,Rare Ltd.  ,8.8,,1.17,0.5,1.75,0.08,3.51
956,Fable II,X360,2008.0,,Microsoft Game Studios  ,Lionhead Studios  ,9.0,9.3,2.51,1.24,0.11,0.41,4.28
958,Kung Fu,NES,1985.0,,Nintendo  ,Irem Software Engineering  ,,,1.64,0.38,1.42,0.06,3.5
962,Resident Evil 3: Nemesis,PS,1999.0,,Capcom  ,Capcom  ,9.4,,1.3,0.77,1.54,0.11,3.72
968,FIFA Soccer 2004,PS2,2003.0,,EA Sports  ,EA Canada  ,8.0,,0.59,2.36,0.04,0.51,3.49
971,Battlefield: Bad Company 2,X360,2010.0,,Electronic Arts  ,EA Digital Illusions CE  ,9.0,9.3,2.11,1.01,0.04,0.33,3.48
973,Borderlands,X360,2009.0,,2K Games  ,Gearbox Software  ,8.3,,2.43,0.72,0.03,0.3,3.48
974,Animal Crossing: Happy Home Designer,3DS,2015.0,,Nintendo  ,Nintendo EAD  ,6.6,,0.71,1.1,1.45,0.15,3.41
975,Mario & Sonic at the Olympic Winter Games,DS,2009.0,,Sega  ,Sega  ,7.6,,1.21,1.63,0.27,0.37,3.47
977,Guitar Hero: On Tour,DS,2008.0,,Activision  ,Vicarious Visions  ,7.1,8.1,2.1,1.01,0.01,0.35,3.46
978,Dragon Ball Z: Budokai,PS2,2002.0,,Atari  ,Dimps Corporation  ,,,2.17,0.28,0.55,0.08,3.09
979,Spyro 2: Ripto's Rage!,PS,1999.0,,Sony Computer Entertainment  ,Insomniac Games  ,8.7,,2.14,1.21,0.01,0.17,3.52
980,Halo: The Master Chief Collection,XOne,2014.0,,Microsoft Studios  ,343 Industries  ,,,2.06,1.04,0.03,0.31,3.44
983,Tekken 4,PS2,2002.0,,Namco  ,Namco  ,7.9,,1.55,1.27,0.33,0.29,3.44
984,FIFA 14,PS4,2013.0,,EA Sports  ,EA Canada  ,,,0.62,2.18,0.12,0.51,3.43
985,LittleBigPlanet 2,PS3,2011.0,,Sony Computer Entertainment  ,Media Molecule  ,9.1,,1.83,1.07,0.06,0.47,3.43
988,Spider-Man 2,PS2,2004.0,,Activision  ,Treyarch  ,7.9,,1.75,1.2,0.02,0.43,3.41
989,F-1 Race,GB,1991.0,,Nintendo  ,Nintendo  ,,,1.73,0.69,0.59,0.4,3.41
994,FIFA Soccer 2003,PS2,2002.0,,EA Sports  ,EA Canada  ,,,0.46,2.28,0.05,0.61,3.4
996,Crash Bash,PS,2000.0,,Sony Computer Entertainment  ,Eurocom Entertainment Software  ,6.8,,1.56,1.47,0.19,0.17,3.39
999,Tekken: Dark Resurrection,PSP,2006.0,,Namco Bandai  ,8ing/Raizing  ,8.7,,0.76,1.1,0.12,0.65,2.62
1000,The Elder Scrolls V: Skyrim Special Edition,PS4,2016.0,,Bethesda Softworks  ,Bethesda Softworks  ,8.3,,1.24,1.5,0.08,0.54,3.36
1001,Watch Dogs 2,PS4,2016.0,,Ubisoft  ,Ubisoft  ,,,0.98,1.74,0.12,0.52,3.36
1002,The Legend of Zelda: Majora's Mask,N64,2000.0,,Nintendo  ,Nintendo EAD  ,9.3,,1.9,0.67,0.73,0.06,3.36
1004,Yoshi's Island DS,DS,2006.0,,Nintendo  ,Artoon  ,8.2,,1.45,0.07,1.1,0.15,2.77
1006,Assassin's Creed IV: Black Flag,X360,2013.0,,Ubisoft  ,Ubisoft Montreal  ,8.5,,1.9,1.14,0.01,0.3,3.34
1007,NBA 2K18,PS4,2017.0,,2K Sports  ,Visual Concepts  ,8.1,,2.13,0.57,0.04,0.59,3.34
1008,Big Brain Academy: Wii Degree,Wii,2007.0,,Nintendo  ,Nintendo EAD  ,7.1,,1.05,1.91,0.41,0.42,3.79
1009,Luigi's Mansion,GC,2001.0,,Nintendo  ,Nintendo EAD  ,7.9,,2.38,0.67,0.46,0.1,3.6
1010,James Bond 007: Nightfire,PS2,2002.0,,Electronic Arts  ,Eurocom Entertainment Software  ,,,1.45,1.29,0.12,0.46,3.33
1011,Star Wars Episode III: Revenge of the Sith,PS2,2005.0,,LucasArts  ,The Collective  ,,,1.47,1.39,0.03,0.43,3.32
1012,Max Payne,PS2,2001.0,,Rockstar Games  ,Remedy Entertainment  ,8.1,,1.99,1.05,0.05,0.22,3.31
1021,The Lord of the Rings: The Return of the King,PS2,2003.0,,Electronic Arts  ,"Hypnos Entertainment, Inc.  ",8.4,,1.5,1.28,0.05,0.46,3.28
1025,The Legend of Zelda: Majora's Mask 3D,3DS,2015.0,,Nintendo  ,GREZZO  ,9.0,,1.2,0.64,0.48,0.18,2.5
1027,True Crime: Streets of LA,PS2,2003.0,,Activision  ,Luxoflux  ,,,1.89,1.05,0.02,0.31,3.27
1028,Gran Turismo (PSP),PSP,2009.0,,Sony Computer Entertainment  ,Polyphony Digital  ,,,0.51,1.59,0.31,0.86,3.27
1029,Far Cry 3,PS3,2012.0,,Ubisoft  ,Ubisoft Montreal  ,,,0.88,1.79,0.1,0.5,3.27
1030,God of War: Chains of Olympus,PSP,2008.0,,Sony Computer Entertainment  ,Ready at Dawn  ,8.9,9.5,1.48,1.0,0.04,0.66,3.19
1032,Flash Focus: Vision Training in Minutes a Day,DS,2007.0,,Nintendo  ,Bandai Namco Games  ,6.1,,0.86,1.56,1.05,0.35,3.83
1033,Ratchet & Clank: Up Your Arsenal,PS2,2004.0,,Sony Computer Entertainment  ,Insomniac Games  ,9.1,,1.31,0.74,0.31,0.22,2.57
1035,L.A. Noire,PS3,2011.0,,Rockstar Games  ,Team Bondi  ,9.1,,1.29,1.31,0.12,0.49,3.21
1037,Baseball,NES,1985.0,,Nintendo  ,Nintendo  ,,,0.73,0.1,2.35,0.02,3.2
1039,Detroit: Become Human,PS4,2018.0,,Sony Interactive Entertainment  ,Quantic Dream  ,8.0,,0.55,0.67,0.12,0.24,1.57
1044,Killer Instinct,SNES,1995.0,,Nintendo  ,Rare Ltd.  ,,,2.26,0.72,0.12,0.1,3.2
1045,Perfect Dark,N64,2000.0,,Rare  ,Rare Ltd.  ,9.7,,1.55,0.75,0.16,0.06,2.52
1047,WWF SmackDown! 2: Know Your Role,PS,2000.0,,THQ  ,Yuke's  ,8.7,,1.76,1.21,0.07,0.16,3.2
1048,Assassin's Creed IV: Black Flag,PS4,2013.0,,Ubisoft  ,Ubisoft Montreal  ,8.3,,1.07,1.55,0.06,0.51,3.19
1050,1-2-Switch,NS,2017.0,,Nintendo  ,Nintendo EPD  ,5.7,,0.62,1.2,0.5,0.15,2.46
1051,Personal Trainer: Cooking,DS,2008.0,,Nintendo  ,Nintendo EAD  ,8.4,,0.91,1.01,1.03,0.17,3.13
1053,Enter the Matrix,PS2,2003.0,,Atari  ,Shiny Entertainment  ,,,1.78,1.12,0.09,0.19,3.18
1054,Assassin's Creed Odyssey,PS4,2018.0,,Ubisoft  ,Ubisoft Quebec  ,9.5,,1.18,1.4,0.09,0.51,3.18
1055,Fallout: New Vegas,PS3,2010.0,,Bethesda Softworks  ,Obsidian Entertainment  ,8.2,,1.54,1.04,0.1,0.49,3.17
1056,Sonic Heroes,PS2,2004.0,,Sega  ,Sonic Team  ,6.6,,1.04,1.37,0.06,0.49,2.96
1060,Spider-Man,PS,2000.0,,Activision  ,Neversoft Entertainment  ,,,1.7,1.25,0.02,0.16,3.13
1062,The Elder Scrolls IV: Oblivion,PS3,2007.0,,Bethesda Softworks  ,4J Studios  ,9.3,,1.69,0.86,0.14,0.44,3.12
1063,Star Wars Episode I Racer,N64,1999.0,,LucasArts  ,LucasArts  ,8.7,,2.31,0.62,0.14,0.04,3.12
1064,Tekken 6,PS3,2009.0,,Namco Bandai  ,Namco Bandai Games  ,7.9,,1.2,0.97,0.17,0.42,2.77
1066,Resident Evil 6,PS3,2012.0,,Capcom  ,Capcom  ,,,0.88,0.97,0.88,0.39,3.12
1067,Tom Clancy's Ghost Recon Wildlands,PS4,2017.0,,Ubisoft  ,Ubisoft Paris  ,7.0,,1.07,1.35,0.22,0.47,3.12
1068,NBA 2K13,X360,2012.0,,2K Sports  ,Visual Concepts  ,8.6,,2.62,0.21,0.01,0.28,3.11
1069,Titanfall,XOne,2014.0,,Electronic Arts  ,Respawn Entertainment  ,,,1.88,0.91,0.04,0.28,3.11
1070,Mario Party 9,Wii,2012.0,,Nintendo  ,"Nd Cube Co., Ltd.  ",6.5,,1.06,1.15,0.77,0.22,3.2
1074,Mass Effect 2,X360,2010.0,,Electronic Arts  ,BioWare Edmonton  ,9.5,8.9,1.99,0.81,0.03,0.27,3.1
1075,Madden NFL 2002,PS2,2001.0,,EA Sports  ,EA Sports  ,,,2.5,0.16,0.01,0.42,3.08
1076,World Class Track Meet,NES,1987.0,,Bandai  ,Bandai  ,,,1.92,0.45,0.64,0.07,3.08
1078,Saints Row 2,X360,2008.0,,THQ  ,Volition Inc.  ,7.9,,1.98,0.79,0.02,0.28,3.07
1079,Donkey Kong,GB,1994.0,,Nintendo  ,Nintendo EAD  ,,,1.57,0.62,0.55,0.34,3.07
1083,Borderlands 2,X360,2013.0,,2K Games  ,Gearbox Software  ,,,1.89,0.88,0.04,0.26,3.06
1084,Mario Tennis Aces,NS,2018.0,,Nintendo  ,Camelot Software Planning  ,7.8,,0.71,0.62,0.42,0.12,1.87
1085,New Super Luigi U,WiiU,2013.0,,Nintendo  ,Nintendo  ,7.8,,1.25,0.75,0.22,0.2,2.42
1088,Mass Effect 3,X360,2012.0,,Electronic Arts  ,BioWare  ,,,1.94,0.84,0.03,0.24,3.04
1089,Rhythm Heaven,DS,2009.0,,Nintendo  ,Nintendo SPD Group No.1  ,8.5,,0.55,0.5,1.93,0.14,3.12
1090,Metal Gear Solid V: The Phantom Pain,PS4,2015.0,,Konami Digital Entertainment  ,Kojima Productions  ,,,0.97,1.15,0.5,0.42,3.04
1093,Mike Tyson's Punch-Out!!,NES,1987.0,,Nintendo  ,Nintendo IRD  ,,,2.03,0.47,0.45,0.07,3.02
1094,Professor Layton and the Unwound Future,DS,2010.0,,Nintendo  ,Level 5  ,8.4,,0.61,1.58,0.82,0.27,3.28
1096,Disney Epic Mickey,Wii,2010.0,,Disney Interactive Studios  ,Junction Point Studios  ,7.0,,2.04,0.63,0.12,0.23,3.02
1097,Fire Emblem Fates,3DS,2016.0,,Nintendo  ,Intelligent Systems  ,,,0.99,0.31,0.53,0.14,1.98
1110,Gears of War 3,X360,2011.0,,Microsoft Studios  ,Epic Games  ,9.1,,4.05,1.59,0.07,0.5,6.22
1111,God of War: Ascension,PS3,2013.0,,Sony Computer Entertainment  ,SCEA Santa Monica Studio  ,,,1.23,0.72,0.04,0.41,2.4
1113,Halo 3: ODST,X360,2009.0,,Microsoft Game Studios  ,Bungie  ,8.7,,4.34,1.34,0.06,0.61,6.35
1114,Heavy Rain,PS3,2010.0,,Sony Computer Entertainment  ,Quantic Dream  ,8.8,8.6,1.29,1.24,0.06,0.48,3.06
1116,Kinect Sports,X360,2010.0,,Microsoft Game Studios  ,Rare Ltd.  ,7.4,,3.92,1.73,0.03,0.55,6.23
1118,Left 4 Dead,X360,2008.0,,Valve Corporation  ,Certain Affinity / Valve Software  ,8.7,9.0,2.66,0.49,0.05,0.31,3.52
1119,Left 4 Dead 2,X360,2009.0,,Electronic Arts  ,Certain Affinity / Valve Software  ,9.0,,2.67,0.88,0.05,0.38,3.97
1126,MotorStorm,PS3,2007.0,,Sony Computer Entertainment  ,Evolution Studios  ,8.2,,1.53,1.61,0.06,0.67,3.87
1132,Sonic and the Secret Rings,Wii,2007.0,,Sega  ,Sonic Team  ,6.7,,1.23,1.19,0.04,0.3,2.75
1133,Sonic Rush,DS,2005.0,,Sega  ,Dimps Corporation  ,7.8,,1.21,1.56,0.06,0.29,3.13
1146,Kirby Super Star Ultra,DS,2008.0,,Nintendo  ,HAL Laboratory  ,7.3,,1.55,0.04,1.19,0.15,2.92
1147,Star Fox,SNES,1993.0,,Nintendo  ,Argonaut Games  ,,,1.61,0.51,0.8,0.07,2.99
1149,World Soccer Winning Eleven 6 International,PS2,2003.0,,Konami  ,Konami Computer Entertainment Tokyo  ,,,0.12,1.26,1.16,0.45,2.99
1150,Far Cry 3,X360,2012.0,,Ubisoft  ,Ubisoft Montreal  ,,,1.38,1.33,0.02,0.25,2.98
1151,Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,2010.0,,Nintendo  ,Nintendo Software Technology Corporation  ,7.8,,1.63,0.51,0.35,0.18,2.68
1152,Style Savvy,DS,2009.0,,Nintendo  ,syn Sophia  ,7.6,,0.62,0.82,0.96,0.18,2.58
1154,Yokai Watch,3DS,2015.0,,Nintendo  ,Level 5  ,7.7,,0.44,0.68,1.34,0.09,2.55
1155,Ratchet & Clank: Going Commando,PS2,2003.0,,Sony Computer Entertainment  ,Insomniac Games  ,8.7,,1.44,0.83,0.26,0.25,2.78
1156,The Legend of Zelda: Spirit Tracks,DS,2009.0,,Nintendo  ,Nintendo EAD  ,8.7,,1.4,0.92,0.74,0.26,3.32
1157,Battlefield: Bad Company 2,PS3,2010.0,,Electronic Arts  ,EA Digital Illusions CE  ,8.9,8.8,1.33,1.11,0.08,0.44,2.96
1158,Hitman 2: Silent Assassin,PS2,2002.0,,Eidos Interactive  ,IO Interactive  ,,,1.36,1.15,0.04,0.41,2.96
1159,Street Fighter IV,X360,2009.0,,Capcom  ,Capcom / Dimps Corporation  ,9.3,9.3,1.83,0.7,0.15,0.26,2.95
1160,SOCOM II: U.S. Navy SEALs,PS2,2003.0,,Sony Computer Entertainment  ,Zipper Interactive  ,,,2.22,0.51,0.06,0.15,2.94
1161,WWE SmackDown! vs. RAW 2006,PS2,2005.0,,THQ  ,Yuke's  ,,,1.45,1.11,0.04,0.33,2.94
1162,Wave Race 64,N64,1996.0,,Nintendo  ,Nintendo EAD  ,9.2,,1.98,0.58,0.34,0.04,2.94
1163,Pac-Man Collection,GBA,2001.0,,Namco  ,Mass Media  ,,,2.07,0.77,0.05,0.05,2.94
1164,Kirby Star Allies,NS,2018.0,,Nintendo  ,HAL Laboratory  ,8.1,10.0,0.75,0.41,0.72,0.11,1.99
1165,Pokémon Ranger,DS,2006.0,,Nintendo  ,HAL Laboratory  ,6.6,,1.28,0.03,0.73,0.12,2.15
1168,Doom (2016),PS4,2016.0,,Bethesda Softworks  ,id Software  ,,,0.93,1.48,0.04,0.46,2.92
1169,Mass Effect,X360,2007.0,,Microsoft Game Studios  ,BioWare Edmonton  ,9.2,9.1,1.83,0.79,0.03,0.27,2.91
1173,Dead Rising 3,XOne,2013.0,,Microsoft Studios  ,Capcom  ,,,1.06,0.4,0.01,0.15,1.63
1174,Dragon Ball Z: Budokai 2,PS2,2003.0,,Atari  ,Dimps Corporation  ,,,1.63,0.22,0.51,0.06,2.41
1177,Mario Party: Island Tour,3DS,2013.0,,Nintendo  ,"Nd Cube Co., Ltd.  ",5.5,,0.66,1.04,0.56,0.14,2.4
1178,Nioh,PS4,2017.0,,Sony Interactive Entertainment  ,Team Ninja  ,,,0.34,0.36,0.2,0.14,1.03
1182,Cooking Mama: Cook Off,Wii,2007.0,,Majesco  ,Office Create  ,5.9,,1.41,1.12,0.05,0.3,2.89
1183,Hot Shots Golf 3,PS2,2002.0,,Sony Computer Entertainment  ,Clap Hanz  ,,,0.99,0.32,1.38,0.2,2.89
1184,Call of Duty: Finest Hour,PS2,2004.0,,Activision  ,Spark Unlimited  ,,,1.51,1.12,0.01,0.24,2.89
1185,Syphon Filter,PS,1999.0,,989 Studios  ,Eidetic  ,9.2,,2.03,0.72,0.02,0.11,2.88
1186,Middle-Earth: Shadow of Mordor,PS4,2014.0,,Warner Bros. Interactive Entertainment  ,Monolith Productions  ,,,1.03,1.6,0.05,0.51,3.19
1189,Donkey Kong Country Returns 3D,3DS,2013.0,,Nintendo  ,Monster Games  ,8.6,,0.81,0.75,0.42,0.14,2.13
1191,Mafia III,PS4,2016.0,,2K Games  ,Hangar 13  ,6.9,,0.72,1.67,0.04,0.44,2.87
1193,Colin McRae Rally,PS,2000.0,,Sony Computer Entertainment  ,Codemasters  ,7.9,,0.09,2.43,0.12,0.22,2.87
1194,Wii Music,Wii,2008.0,,Nintendo  ,Nintendo EAD  ,5.6,,1.35,1.12,0.46,0.32,3.25
1195,The Elder Scrolls III: Morrowind,XB,2002.0,,Bethesda Softworks  ,Bethesda Softworks  ,8.2,,2.09,0.63,0.03,0.11,2.86
1197,Assassin's Creed: Brotherhood,PS3,2010.0,,Ubisoft  ,Ubisoft Montreal  ,9.1,,1.87,0.57,0.11,0.3,2.85
1198,F-Zero,SNES,1991.0,,Nintendo  ,Nintendo EAD  ,,,1.37,0.51,0.89,0.07,2.85
1199,Yoshi's Story,N64,1998.0,,Nintendo  ,Nintendo EAD  ,,,1.29,0.53,0.98,0.05,2.85
1202,Metroid Prime,GC,2002.0,,Nintendo  ,Retro Studios  ,9.6,9.5,1.96,0.67,0.1,0.09,2.82
1205,BioShock,X360,2007.0,,2K Games  ,2K Australia / 2K Boston  ,9.6,9.5,1.65,0.85,0.05,0.28,2.83
1207,Yoshi's Island: Super Mario Advance 3,GBA,2002.0,,Nintendo  ,Nintendo EAD  ,,,1.75,0.45,0.62,0.09,2.91
1208,WWE SmackDown! vs. Raw,PS2,2004.0,,THQ  ,Yuke's  ,,,1.32,1.08,0.04,0.39,2.83
1209,Finding Nemo,GBA,2003.0,,THQ  ,Vicarious Visions  ,7.0,,1.59,1.05,0.04,0.14,2.82
1210,Medal of Honor,PS3,2010.0,,Electronic Arts  ,EA Los Angeles  ,7.0,,1.28,1.04,0.07,0.43,2.82
1211,Diablo III: Ultimate Evil Edition,PS4,2014.0,,Blizzard Entertainment  ,Blizzard Entertainment  ,,,0.83,1.48,0.08,0.44,2.82
1213,The Legend of Zelda: A Link to the Past,GBA,2002.0,,Nintendo  ,"Flagship Co., Ltd. / Nintendo EAD  ",9.6,,1.75,0.52,0.33,0.1,2.7
1215,Gran Turismo (PSP),PSN,2009.0,,Sony Computer Entertainment  ,Polyphony Digital  ,7.8,,0.43,0.91,0.31,1.16,2.82
1217,Need for Speed: Hot Pursuit,PS3,2010.0,,Electronic Arts  ,Criterion Games  ,8.9,,1.05,1.24,0.03,0.49,2.81
1219,Killzone 3,PS3,2011.0,,Sony Computer Entertainment  ,Guerrilla Games  ,8.2,,1.46,0.87,0.09,0.38,2.81
1227,Madden NFL 07,PS2,2006.0,,EA Sports  ,EA Tiburon  ,8.5,,3.63,0.24,0.01,0.61,4.49
1230,Hot Shots Golf,PS,1998.0,,Sony Computer Entertainment  ,Camelot Software Planning  ,,,0.29,0.2,2.13,0.18,2.79
1234,WWF SmackDown! Just Bring It,PS2,2001.0,,THQ  ,Yuke's  ,,,1.19,1.15,0.04,0.41,2.79
1240,Saints Row: The Third,X360,2011.0,,THQ  ,Volition Inc.  ,8.3,,1.26,1.14,0.07,0.3,2.77
1241,Tekken 7,PS4,2017.0,,Namco Bandai Games  ,Namco Bandai Games  ,,,0.6,0.72,0.12,0.26,1.7
1246,Resident Evil,PS,1996.0,,Capcom  ,Capcom  ,8.6,,2.05,1.16,1.11,0.73,5.05
1247,Need for Speed: Most Wanted (2012),PS3,2012.0,,Electronic Arts  ,Criterion Games  ,,,0.71,1.52,0.06,0.45,2.74
1248,Tetris DS,DS,2006.0,,Nintendo  ,Nintendo  ,8.5,,0.63,0.05,1.35,0.08,2.11
1249,L.A. Noire,X360,2011.0,,Rockstar Games  ,Team Bondi  ,9.1,,1.55,0.92,0.02,0.24,2.73
1250,Metroid,NES,1987.0,,Nintendo  ,Nintendo R&D1  ,,,1.33,0.31,1.04,0.05,2.73
