,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
1251,Far Cry: Primal,PS4,2016.0,,Ubisoft  ,Ubisoft Montreal  ,7.2,,0.63,1.61,0.07,0.41,2.73
1253,Need for Speed (2015),PS4,2015.0,,Electronic Arts  ,Ghost Games  ,7.0,,0.59,1.66,0.06,0.41,2.72
1257,World Soccer Winning Eleven 7 International,PS2,2004.0,,Konami  ,Konami Computer Entertainment Tokyo  ,9.2,,0.08,1.24,1.13,0.45,2.9
1262,Mario Party,N64,1999.0,,Nintendo  ,Hudson Soft  ,7.6,,1.25,0.53,0.87,0.05,2.7
1265,Call of Duty 3,X360,2006.0,,Activision  ,Treyarch  ,8.0,8.4,1.49,0.92,0.02,0.27,2.7
1266,LEGO Star Wars II: The Original Trilogy,PS2,2006.0,,LucasArts  ,Traveller's Tales  ,8.4,,1.85,0.64,0.01,0.19,2.69
1271,Dragon Ball: Xenoverse 2,PS4,2016.0,,Namco Bandai Games  ,Dimps Corporation  ,7.1,,0.54,0.59,0.14,0.23,1.5
1273,Call of Duty 2: Big Red One,PS2,2005.0,,Activision  ,Treyarch  ,8.5,,1.48,0.92,0.01,0.26,2.67
1277,Final Fantasy XIII-2,PS3,2012.0,,Square Enix  ,Square Enix  ,,,0.78,0.75,0.89,0.23,2.66
1278,Medal of Honor Heroes,PSP,2006.0,,Electronic Arts  ,Team Fusion  ,6.7,,0.86,1.11,0.01,0.67,2.66
1280,Need for Speed: Shift,PS3,2009.0,,Electronic Arts  ,Slightly Mad Studios  ,8.2,,0.69,1.4,0.04,0.52,2.65
1283,Donkey Kong Country: Tropical Freeze,NS,2018.0,,Nintendo  ,Retro Studios  ,9.1,9.1,0.71,0.61,0.26,0.12,1.69
1284,Mario & Luigi: Dream Team,3DS,2013.0,,Nintendo  ,AlphaDream Corporation  ,8.0,,0.95,0.75,0.47,0.16,2.33
1287,Star Wars: Shadows of the Empire,N64,1996.0,,Nintendo  ,LucasArts  ,,,2.0,0.5,0.12,0.03,2.65
1290,Ace Combat 04: Shattered Skies,PS2,2001.0,,Namco  ,Namco  ,8.9,,2.06,0.56,0.38,0.17,3.17
1291,Medal of Honor,X360,2010.0,,Electronic Arts  ,EA Los Angeles  ,7.3,,1.58,0.8,0.04,0.22,2.64
1292,NBA 2K12,X360,2011.0,,2K Sports  ,Visual Concepts  ,9.1,,2.32,0.14,0.01,0.17,2.64
1293,Midnight Club: Street Racing,PS2,2000.0,,Rockstar Games  ,Angel Studios  ,,,2.0,0.47,0.02,0.14,2.63
1294,NBA 2K13,PS3,2012.0,,2K Sports  ,Visual Concepts  ,8.9,,1.74,0.46,0.05,0.39,2.63
1295,NBA 2K19,PS4,2018.0,,2K Sports  ,Visual Concepts  ,,,1.69,0.44,0.03,0.47,2.63
1298,FIFA Soccer 10,X360,2009.0,,EA Sports  ,EA Canada  ,8.9,,0.6,1.79,0.01,0.23,2.62
1301,LittleBigPlanet,PSP,2009.0,,Sony Computer Entertainment  ,SCEE Cambridge  ,8.8,,0.65,1.27,0.01,0.68,2.61
1302,Kirby: Triple Deluxe,3DS,2014.0,,Nintendo  ,HAL Laboratory  ,7.8,,0.74,0.39,0.8,0.11,2.05
1303,Harry Potter and the Chamber of Secrets,PS2,2002.0,,Electronic Arts  ,Eurocom Entertainment Software  ,,,0.9,1.22,0.04,0.44,2.61
1305,Mario Strikers Charged,Wii,2007.0,,Nintendo  ,Next Level Games  ,7.7,,1.05,1.05,0.24,0.24,2.59
1306,Monster Hunter 3G,3DS,2013.0,,Capcom  ,Capcom  ,7.6,,0.46,0.32,1.96,0.08,2.82
1307,NieR: Automata,PS4,2017.0,,Square Enix  ,PlatinumGames  ,,,0.56,0.51,0.42,0.22,1.71
1308,Streets of Rage,GEN,1990.0,,Sega  ,Sega  ,,,1.86,0.55,0.11,0.08,2.6
1309,Grand Theft Auto: Episodes from Liberty City,X360,2009.0,,Rockstar Games  ,Rockstar North  ,9.0,,1.08,1.22,0.03,0.27,2.6
1312,FIFA Soccer 09,PS3,2008.0,,Electronic Arts  ,EA Canada  ,8.6,,0.49,1.63,0.04,0.43,2.59
1316,WWE SmackDown vs. RAW 2007,PS2,2006.0,,THQ  ,Yuke's  ,8.0,,1.4,0.88,0.03,0.26,2.58
1319,Clubhouse Games,DS,2006.0,,Nintendo  ,Agenda  ,8.3,,0.59,1.8,0.73,0.34,3.45
1320,NBA 2K14,X360,2013.0,,2K Sports  ,Visual Concepts  ,,,2.11,0.19,0.0,0.27,2.57
1322,Dragon Age: Origins,X360,2009.0,,Electronic Arts  ,BioWare Edmonton  ,8.5,,1.76,0.55,0.03,0.22,2.56
1323,FIFA 16,PS3,2015.0,,EA Sports  ,EA Canada  ,9.0,,0.43,1.68,0.05,0.38,2.55
1324,Pokémon Stadium 2,N64,2001.0,,Nintendo  ,HAL Laboratory  ,7.9,,1.02,0.36,1.13,0.23,2.73
1328,Crazy Taxi,PS2,2001.0,,Acclaim Entertainment  ,Hitmaker  ,8.2,,1.13,1.12,0.06,0.22,2.52
1331,Tomb Raider (2013),PS3,2013.0,,Square Enix  ,Crystal Dynamics  ,8.9,,0.6,1.45,0.08,0.38,2.51
1332,Midnight Club: Los Angeles,PS3,2008.0,,Rockstar Games  ,Rockstar San Diego  ,8.3,,1.59,0.54,0.05,0.33,2.5
1333,PES 2009: Pro Evolution Soccer,PS2,2008.0,,Konami  ,Konami  ,,,0.13,0.07,0.26,2.05,2.5
1338,Crisis Core: Final Fantasy VII,PSP,2008.0,,Square Enix  ,Square Enix  ,8.1,9.0,1.35,0.6,0.8,0.44,3.19
1339,Dance Central,X360,2010.0,,MTV Games  ,Harmonix Music Systems  ,8.4,,2.15,0.76,0.01,0.26,3.18
1342,Dragon Ball Z: Budokai 3,PS2,2004.0,,Atari  ,Dimps Corporation  ,,,1.09,0.15,0.65,0.04,1.94
1346,Final Fantasy Tactics,PS,1998.0,,Sony Computer Entertainment  ,SquareSoft  ,8.8,,0.93,0.12,1.34,0.06,2.45
1348,Forza Horizon 3,XOne,2016.0,,Microsoft Studios  ,Playground Games  ,9.0,,1.64,1.96,0.02,0.32,3.93
1365,NBA 2K15,PS4,2014.0,,2K Sports  ,Visual Concepts  ,,,1.49,0.55,0.01,0.44,2.49
1369,Dark Souls III,PS4,2016.0,,Namco Bandai Games  ,From Software  ,,,1.0,0.63,0.44,0.34,2.42
1370,Mario Party 2,N64,2000.0,,Nintendo  ,Hudson Soft  ,,,1.28,0.14,1.08,0.01,2.5
1371,Saints Row: The Third,PS3,2011.0,,THQ  ,Volition Inc.  ,8.3,,0.86,1.06,0.18,0.37,2.48
1372,Tomb Raider: The Last Revelation,PS,1999.0,,Eidos Interactive  ,Core Design Ltd.  ,,,1.15,1.14,0.06,0.13,2.48
1374,Pure,X360,2008.0,,Disney Interactive Studios  ,Black Rock Studio  ,8.3,,1.38,0.84,0.0,0.25,2.47
1376,Minecraft,PSV,2014.0,,Sony Computer Entertainment America  ,4J Studios  ,,,0.22,0.73,1.25,0.27,2.47
1378,Paper Mario: Sticker Star,3DS,2012.0,,Nintendo  ,Intelligent Systems  ,,,1.12,0.49,0.64,0.15,2.41
1379,WarioWare Touched!,DS,2005.0,,Nintendo  ,Intelligent Systems  ,7.8,,0.51,0.45,1.21,0.13,2.3
1380,Resistance 2,PS3,2008.0,,Sony Computer Entertainment  ,Insomniac Games  ,8.5,8.7,1.15,0.84,0.1,0.38,2.47
1383,Mario Party 4,GC,2002.0,,Nintendo  ,Hudson Soft  ,7.0,,1.13,0.36,0.92,0.07,2.47
1384,Dying Light,PS4,2015.0,,Warner Bros. Interactive  ,Techland  ,,,1.18,0.74,0.13,0.4,2.45
1396,Ice Hockey,NES,1988.0,,Nintendo  ,Nintendo  ,,,1.27,0.32,0.78,0.05,2.42
1397,Sonic Adventure,DC,1999.0,,Sega  ,Sonic Team  ,8.9,,1.26,0.61,0.46,0.08,2.42
1398,Tom Clancy's Rainbow Six: Vegas 2,X360,2008.0,,Ubisoft  ,Ubisoft Montreal  ,8.2,,1.56,0.61,0.02,0.23,2.42
1399,God of War Collection,PS3,2009.0,,Sony Computer Entertainment  ,Bluepoint Games  ,9.2,,1.7,0.45,0.06,0.4,2.6
1400,Kinect: Disneyland Adventures,X360,2011.0,,Microsoft Studios  ,Frontier Developments  ,8.5,,1.73,0.43,0.02,0.23,2.41
1401,Pro Evolution Soccer 2011,PS3,2010.0,,Konami  ,Konami  ,6.0,,0.29,1.18,0.54,0.41,2.41
1404,Pokémon Colosseum,GC,2004.0,,Nintendo  ,Genius Sonority Inc.  ,7.0,,1.21,0.57,0.7,0.07,2.54
1406,Halo: Combat Evolved Anniversary,X360,2011.0,,Microsoft Studios  ,343 Industries  ,8.0,,1.44,0.71,0.04,0.22,2.41
1407,Need for Speed: ProStreet,PS2,2007.0,,Electronic Arts  ,EA Black Box  ,,,0.69,0.0,0.04,1.68,2.41
1409,Forza Motorsport 5,XOne,2013.0,,Microsoft Studios  ,Turn 10 Studios  ,,,1.28,0.9,0.01,0.21,2.4
1410,Midnight Club: Los Angeles,X360,2008.0,,Rockstar Games  ,Rockstar San Diego  ,8.0,,1.72,0.45,0.01,0.22,2.4
1412,Dino Crisis,PS,1999.0,,Capcom  ,Capcom Production Studio 4  ,8.9,,0.81,0.76,0.7,0.14,2.41
1414,Monster Hunter Freedom 2,PSP,2007.0,,Capcom  ,Capcom  ,7.6,,0.37,0.27,1.75,0.18,2.58
1415,Naruto Shippuden: Ultimate Ninja Storm 4,PS4,2016.0,,Namco Bandai Games  ,CyberConnect2  ,,,0.71,0.47,0.12,0.24,1.54
1417,Pro Wrestling,NES,1987.0,,Nintendo  ,TRY Corporation  ,,,0.77,0.18,1.42,0.03,2.4
1421,Batman: Arkham Origins,PS3,2013.0,,Warner Bros. Interactive Entertainment  ,Warner Bros. Interactive Entertainment  ,,,1.08,0.88,0.04,0.4,2.4
1424,Mario & Sonic at the London 2012 Olympic Games,Wii,2011.0,,Sega  ,Sega  ,6.8,,1.12,1.9,0.27,0.43,3.72
1428,ARMS,NS,2017.0,,Nintendo  ,Nintendo EPD  ,7.9,,0.9,0.48,0.47,0.14,1.99
1429,WCW/nWo Revenge,N64,1998.0,,THQ  ,Aki Corp.  ,,,1.94,0.39,0.03,0.02,2.38
1430,Ratchet & Clank (2016),PS4,2016.0,,Sony Interactive Entertainment  ,Insomniac Games  ,,,0.97,0.97,0.06,0.39,2.38
1433,The Incredibles,PS2,2004.0,,THQ  ,Heavy Iron Studios  ,5.9,,0.96,1.08,0.04,0.3,2.37
1434,Tony Hawk's Underground 2,PS2,2004.0,,Activision  ,Neversoft Entertainment  ,,,1.25,0.86,0.01,0.26,2.37
1435,Yokai Watch Blasters: Red Cat Corps / White Dog Squad,3DS,2018.0,,Nintendo  ,Level 5  ,,,0.07,0.05,2.3,0.01,2.44
1437,Uncharted: The Lost Legacy,PS4,2017.0,,Sony Interactive Entertainment  ,Naughty Dog  ,,,0.58,1.38,0.04,0.36,2.37
1440,Kirby's Dream Land 2,GB,1995.0,,Nintendo  ,HAL Laboratory  ,,,0.69,0.14,1.48,0.05,2.36
1441,Pokémon Mystery Dungeon: Red Rescue Team,GBA,2006.0,,Nintendo  ,ChunSoft  ,,,0.71,0.52,0.74,0.08,2.06
1443,Donkey Kong Land 2,GB,1996.0,,Nintendo  ,Rare Ltd.  ,,,1.39,0.48,0.4,0.08,2.35
1445,Pokémon Ranger: Shadows of Almia,DS,2008.0,,Nintendo  ,HAL Laboratory  ,6.7,,0.94,0.54,0.62,0.18,2.28
1446,WarioWare: Smooth Moves,Wii,2007.0,,Nintendo  ,Intelligent Systems  ,8.2,,0.86,1.05,0.73,0.26,2.89
1449,WWE SmackDown vs Raw 2008,PS2,2007.0,,THQ  ,Yuke's Media Creations  ,,,0.92,0.0,0.01,1.41,2.34
1450,Dragon Age: Inquisition,PS4,2014.0,,Electronic Arts  ,BioWare Edmonton  ,,,1.07,0.8,0.08,0.38,2.34
1451,Kinect Sports: Season Two,X360,2011.0,,Microsoft Studios  ,Rare Ltd.  ,6.6,,1.38,0.72,0.02,0.21,2.33
1453,Art Academy,DS,2010.0,,Nintendo  ,Headstrong Games  ,6.8,,0.26,1.66,0.33,0.27,2.52
1454,The Legend of Zelda: The Wind Waker,WiiU,2013.0,,Nintendo  ,Nintendo EAD  ,9.3,,1.04,0.73,0.15,0.17,2.08
1458,Mario Tennis,N64,2000.0,,Nintendo  ,Camelot Software Planning  ,8.8,,0.78,0.4,1.06,0.07,2.32
1459,Grand Theft Auto,PS,1998.0,,Take-Two Interactive  ,DMA Design  ,6.0,,0.79,1.35,0.04,0.14,2.32
1460,James Bond 007: Everything or Nothing,PS2,2004.0,,Electronic Arts  ,EA Redwood Shores  ,,,0.85,1.06,0.09,0.32,2.31
1463,Fire Emblem: Awakening,3DS,2013.0,,Nintendo  ,Intelligent Systems  ,9.0,,0.9,0.5,0.56,0.14,2.1
1464,Mario Paint,SNES,1992.0,,Nintendo  ,Intelligent Systems  ,,,1.43,0.54,0.71,0.07,2.75
1465,The Sims 3,X360,2010.0,,Electronic Arts  ,The Sims Studio  ,8.0,,1.28,0.82,0.0,0.2,2.31
1466,Cool Boarders 3,PS,1998.0,,989 Studios  ,Idol Minds Digital Entertainment  ,,,1.65,0.46,0.1,0.1,2.31
1472,Final Fantasy III,DS,2006.0,,Square Enix  ,Matrix Software  ,7.4,,0.89,0.04,1.07,0.09,2.08
1473,Resident Evil 4,PS2,2005.0,,Capcom  ,Capcom Production Studio 4  ,9.6,9.3,2.08,0.83,0.46,0.25,3.62
1477,Dead Island,PS3,2011.0,,Deep Silver  ,Techland  ,6.7,,1.08,0.74,0.15,0.32,2.29
1481,Pro Evolution Soccer 2010,PS3,2009.0,,Konami  ,Konami  ,7.0,,0.3,1.27,0.46,0.26,2.28
1482,Mario Bros.,NES,1986.0,,Nintendo  ,Nintendo R&D1  ,,,0.51,0.12,1.63,0.02,2.28
1484,FIFA Soccer 09,PS2,2008.0,,Electronic Arts  ,EA Canada  ,,,0.38,0.07,0.01,1.82,2.28
1487,Animal Crossing,GC,2002.0,,Nintendo  ,Nintendo EAD  ,8.3,,1.92,0.16,0.99,0.09,3.15
1489,Kirby Squeak Squad,DS,2006.0,,Nintendo  ,"HAL Laboratory, Flagship  ",7.3,,0.78,0.03,1.05,0.08,1.94
1491,Borderlands 2,PS3,2012.0,,2K Games  ,Gearbox Software  ,,,1.06,0.75,0.1,0.36,2.27
1493,No Man's Sky,PS4,2016.0,,Hello Games  ,Hello Games  ,6.8,,0.89,0.97,0.04,0.37,2.26
1494,Cool Boarders 2,PS,1997.0,,Sony Computer Entertainment  ,UEP Systems  ,,,1.52,0.46,0.2,0.08,2.25
1496,Dynasty Warriors 4,PS2,2003.0,,KOEI  ,Omega Force  ,,,0.63,0.21,1.13,0.13,2.11
1497,Mario Party 10,WiiU,2015.0,,Nintendo  ,"Nd Cube Co., Ltd.  ",6.3,,0.82,0.75,0.29,0.14,2.0
1498,Guitar Hero III: Legends of Rock,PS3,2007.0,,RedOctane  ,Neversoft  ,8.2,8.0,1.4,0.53,0.02,0.3,2.25
1503,Sonic Advance,GBA,2002.0,,Sega  ,Dimps Corporation / Sonic Team  ,,,1.19,0.71,0.22,0.13,2.24
1504,Super Mario All-Stars: Limited Edition,Wii,2010.0,,Nintendo  ,Nintendo EAD  ,7.2,,1.04,0.52,0.92,0.14,2.62
1506,Air Combat,PS,1995.0,,Namco  ,Namco  ,7.0,,0.92,0.33,0.52,0.05,1.83
1507,Teenage Mutant Ninja Turtles II: The Arcade Game,NES,1990.0,,Ultra Games  ,Konami  ,,,1.74,0.25,0.21,0.03,2.23
1509,Battlefield V,PS4,2018.0,,Electronic Arts  ,EA DICE  ,,,0.8,0.93,0.16,0.34,2.22
1513,The Legend of Zelda: Link's Awakening DX,GBC,1998.0,,Nintendo  ,Nintendo EAD  ,9.4,,1.0,0.63,0.45,0.13,2.22
1514,NBA 2K14,PS3,2013.0,,2K Sports  ,Visual Concepts  ,,,1.45,0.34,0.04,0.39,2.22
1520,Need for Speed: Hot Pursuit,X360,2010.0,,Electronic Arts  ,Criterion Games  ,8.8,,1.03,0.96,0.0,0.21,2.2
1532,Wario Land 3,GB,2000.0,,Nintendo  ,Nintendo R&D1  ,,,1.11,0.51,0.34,0.23,2.2
1533,Wario Land 4,GBA,2001.0,,Nintendo  ,Nintendo R&D1  ,,,0.9,0.73,0.54,0.09,2.26
1535,BioShock 2,X360,2010.0,,2K Games  ,2K Marin  ,8.6,,1.45,0.54,0.02,0.2,2.2
1537,Final Fantasy XIII,X360,2010.0,,Square Enix  ,Square Enix  ,8.1,,1.3,0.67,0.01,0.21,2.19
1541,Donkey Kong Country,GBC,2000.0,,Nintendo  ,Rare Ltd.  ,9.1,,1.04,0.72,0.3,0.13,2.19
1542,Kirby's Pinball Land,GB,1993.0,,Nintendo  ,HAL Laboratory  ,,,0.87,0.17,1.1,0.05,2.19
1543,Pro Evolution Soccer 2012,PS3,2011.0,,Konami  ,Konami  ,7.5,,0.34,0.97,0.55,0.32,2.19
1544,Need for Speed: Payback,PS4,2017.0,,Electronic Arts  ,Ghost Games  ,5.8,,0.62,1.18,0.04,0.34,2.18
1546,Dragon Ball: Xenoverse,PS4,2015.0,,Namco Bandai Games  ,Dimps Corporation  ,,,0.33,0.55,0.14,0.17,1.19
1549,Destiny: The Taken King,PS4,2015.0,,Activision  ,Bungie  ,,,0.97,0.8,0.05,0.36,2.18
1551,Dragon Ball FighterZ,PS4,2018.0,,Namco Bandai Games  ,Arc System Works  ,,,0.61,0.51,0.12,0.23,1.46
1552,Mario Party 5,GC,2003.0,,Nintendo  ,Hudson Soft  ,5.9,,0.97,0.33,0.73,0.06,2.08
1553,Star Wars: Rogue Squadron,N64,1998.0,,LucasArts  ,Factor 5  ,9.0,,1.6,0.46,0.08,0.03,2.17
1554,Tennis,NES,1985.0,,Nintendo  ,Nintendo  ,,,0.48,0.11,1.56,0.02,2.17
1555,Ratchet: Deadlocked,PS2,2005.0,,Sony Computer Entertainment  ,Insomniac Games  ,,,0.85,0.03,0.22,0.14,1.24
1557,Need for Speed Rivals,PS4,2013.0,,Electronic Arts  ,Ghost Games  ,,,0.75,1.04,0.03,0.35,2.17
1558,PlayStation VR Worlds,PS4,2016.0,,Sony Interactive Entertainment  ,SIE London Studio  ,,,0.36,1.4,0.09,0.32,2.16
1559,Devil May Cry,PS2,2001.0,,Capcom  ,Capcom  ,9.1,9.3,1.36,0.86,0.64,0.13,2.99
1562,Syphon Filter 2,PS,2000.0,,989 Studios  ,Eidetic  ,,,1.5,0.55,0.02,0.08,2.15
1563,Battlefield: Hardline,PS4,2015.0,,Electronic Arts  ,EA DICE  ,,,0.72,0.97,0.14,0.33,2.15
1566,Mario & Luigi: Superstar Saga,GBA,2003.0,,Nintendo  ,AlphaDream Corporation  ,8.8,,1.48,0.17,0.47,0.06,2.17
1567,Volleyball,NES,1987.0,,Nintendo  ,Nintendo R&D1  ,,,0.14,0.03,1.98,0.0,2.15
1570,Mario & Sonic at the Olympic Games,Wii,2007.0,,Sega  ,Sega  ,7.2,,2.57,3.87,0.66,0.9,8.0
1578,NBA 2K12,PS3,2011.0,,2K Sports  ,Visual Concepts  ,9.0,,1.62,0.27,0.05,0.18,2.13
1581,Resistance: Fall of Man,PS3,2006.0,,Sony Computer Entertainment  ,Insomniac Games  ,8.5,9.1,1.74,1.72,0.14,0.76,4.37
1582,Project Gotham Racing,XB,2001.0,,Microsoft  ,Bizarre Creations  ,8.4,,1.37,0.61,0.05,0.09,2.12
1583,Golf,GB,1990.0,,Nintendo  ,Nintendo  ,,,0.83,0.33,0.92,0.04,2.12
1584,NBA 2K11,X360,2010.0,,2K Sports  ,Visual Concepts  ,8.8,,1.86,0.12,0.01,0.13,2.11
1587,PES 2009: Pro Evolution Soccer,PS3,2008.0,,Konami  ,Konami  ,7.7,,0.11,1.34,0.4,0.26,2.11
1588,Need for Speed: Hot Pursuit 2,PS2,2002.0,,Electronic Arts  ,EA Seattle  ,8.7,,1.68,0.31,0.02,0.09,2.11
1589,Project Gotham Racing (JP weekly sales),XB,2002.0,,Microsoft  ,Bizarre Creations  ,,,1.54,0.44,0.04,0.07,2.1
1593,Killzone: Shadow Fall,PS4,2013.0,,Sony Computer Entertainment  ,Guerrilla Games  ,9.0,,0.89,1.58,0.08,0.47,3.02
1594,Kirby: Nightmare in Dream Land,GBA,2002.0,,Nintendo  ,HAL Laboratory  ,8.1,,1.22,0.1,0.91,0.04,2.27
1595,Onimusha 2: Samurai's Destiny,PS2,2002.0,,Capcom  ,Capcom  ,8.5,,0.62,0.44,1.06,0.13,2.25
1598,Need for Speed: Most Wanted 5-1-0,PSP,2005.0,,Electronic Arts  ,EA Black Box  ,7.4,,1.77,0.13,0.02,0.17,2.09
1600,Finding Nemo,PS2,2003.0,,THQ  ,Traveller's Tales  ,,,1.26,0.6,0.05,0.18,2.09
1602,Grand Theft Auto: Episodes from Liberty City,PS3,2010.0,,Rockstar Games  ,Rockstar North  ,9.0,,0.62,0.99,0.13,0.34,2.09
1608,Portal 2,X360,2011.0,,Valve  ,Valve Software  ,9.6,,1.41,0.49,0.01,0.17,2.08
1610,Mario Party 7,GC,2005.0,,Nintendo  ,Hudson Soft  ,6.0,,0.95,0.11,0.46,0.04,1.57
1612,Metal Gear Solid: Peace Walker,PSP,2010.0,,Konami  ,Kojima Productions  ,8.6,,0.46,0.42,0.96,0.25,2.08
1616,Rise of the Tomb Raider,PS4,2016.0,,Square Enix  ,Crystal Dynamics  ,,,0.61,1.08,0.05,0.32,2.07
1617,UFC 2009 Undisputed,X360,2009.0,,THQ  ,Yuke's Osaka  ,8.4,,1.48,0.39,0.0,0.19,2.07
1619,LittleBigPlanet 3,PS4,2014.0,,Sony Computer Entertainment  ,Sumo Digital  ,,,0.78,0.93,0.01,0.34,2.06
1620,Professor Layton and the Last Specter,DS,2011.0,,Nintendo  ,Level 5  ,8.4,,0.28,1.41,0.68,0.32,2.68
1621,The Incredibles,GBA,2004.0,,THQ  ,Helixe  ,5.4,,1.15,0.77,0.04,0.1,2.06
1622,Call of Duty 2,X360,2005.0,,Activision  ,Infinity Ward  ,8.8,9.1,1.84,0.04,0.01,0.16,2.06
1623,Hitman: Absolution,PS3,2012.0,,Square Enix  ,IO Interactive  ,,,0.59,1.08,0.07,0.32,2.06
1624,Toy Story 3: The Video Game,DS,2010.0,,Disney Interactive Studios  ,Avalanche Software  ,,,0.89,0.95,0.02,0.21,2.06
1625,R4: Ridge Racer Type 4,PS,1999.0,,Namco  ,Namco  ,9.1,,0.68,0.46,0.79,0.13,2.06
