,Name,Platform,Year,Genre,Publisher,Developer,Critic_Score,User_Score,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Global_Sales
1626,Tom Clancy's Splinter Cell: Conviction,X360,2010.0,,Ubisoft  ,Ubisoft Montreal  ,8.6,,1.2,0.62,0.04,0.19,2.06
1627,Need for Speed: Undercover,PS3,2008.0,,Electronic Arts  ,EA Vancouver  ,5.9,,0.63,1.01,0.05,0.38,2.06
1628,Need for Speed: ProStreet,X360,2007.0,,Electronic Arts  ,EA Black Box  ,7.1,,1.04,0.79,0.01,0.21,2.05
1632,Xenoblade Chronicles 2,NS,2017.0,,Nintendo  ,Monolith Soft  ,8.2,,0.55,0.52,0.24,0.1,1.4
1634,Dark Souls,PS3,2011.0,,Namco Bandai  ,From Software  ,9.0,,0.75,0.53,0.54,0.22,2.05
1635,Middle-Earth: Shadow of War,PS4,2017.0,,Warner Bros. Interactive Entertainment  ,Monolith Productions  ,,,0.82,0.84,0.06,0.33,2.04
1637,Need for Speed: ProStreet,PS3,2007.0,,Electronic Arts  ,EA Black Box  ,7.2,,0.73,0.91,0.04,0.36,2.04
1641,Dead or Alive 3,XB,2001.0,,Tecmo  ,Team Ninja  ,8.3,,1.19,0.29,0.24,0.06,1.77
1642,PGR4 - Project Gotham Racing 4,X360,2007.0,,Microsoft Game Studios  ,Bizarre Creations  ,8.6,,0.48,1.28,0.02,0.25,2.04
1643,Dance Central 2,X360,2011.0,,Microsoft  ,Harmonix Music Systems  ,8.6,,1.45,0.41,0.01,0.16,2.04
1644,Dragon Quest XI: Echoes of an Elusive Age,PS4,2018.0,,Square Enix  ,Square Enix  ,9.5,,0.29,0.22,1.43,0.1,2.04
1647,1080°: TenEighty Snowboarding,N64,1998.0,,Nintendo  ,Nintendo EAD  ,9.1,,1.25,0.61,0.13,0.05,2.03
1648,Mario Hoops 3 on 3,DS,2006.0,,Nintendo  ,Square Enix  ,7.1,,0.98,0.04,0.49,0.09,1.61
1649,Yoshi's New Island,3DS,2014.0,,Nintendo  ,Arzest  ,,,0.51,0.74,0.29,0.11,1.66
1653,The Sims 3,PS3,2010.0,,Electronic Arts  ,The Sims Studio  ,8.1,,0.73,0.96,0.02,0.31,2.03
1654,LEGO City Undercover: The Chase Begins,3DS,2013.0,,Nintendo  ,TT Fusion  ,6.2,,0.54,0.99,0.08,0.12,1.74
1655,Onimusha: Warlords,PS2,2001.0,,Capcom  ,Flagship  ,8.7,7.3,0.99,0.48,1.09,0.14,2.7
1660,Need for Speed: The Run,PS3,2011.0,,Electronic Arts  ,EA Black Box  ,6.3,,0.58,1.05,0.03,0.35,2.01
1661,Donkey Kong Country: Tropical Freeze,WiiU,2014.0,,Nintendo  ,Retro Studios  ,8.8,9.1,0.74,0.68,0.16,0.13,1.71
1669,Beyond: Two Souls,PS3,2013.0,,Sony Computer Entertainment  ,Quantic Dream  ,,,0.52,0.86,0.06,0.26,1.7
1670,Bloodborne,PS4,2015.0,,Sony Computer Entertainment  ,From Software  ,8.2,,1.3,1.05,0.28,0.48,3.11
1677,Deca Sports,Wii,2008.0,,Hudson Soft  ,CAProduction  ,5.3,,1.11,0.86,0.29,0.25,2.5
1680,Dragon Ball Z: Budokai Tenkaichi,PS2,2005.0,,Atari  ,Spike  ,,,0.96,0.12,0.54,0.04,1.66
1682,Dragon Quest Monsters: Joker 2,DS,2011.0,,Nintendo  ,TOSE Software  ,8.1,,0.09,0.07,1.24,0.02,1.42
1684,Driveclub,PS4,2014.0,,Sony Computer Entertainment  ,Evolution Studios  ,7.2,,0.37,1.63,0.02,0.36,2.37
1688,inFAMOUS,PS3,2009.0,,Sony Computer Entertainment  ,Sucker Punch Productions  ,8.7,9.1,1.76,0.68,0.12,0.42,2.99
1690,Mario + Rabbids: Kingdom Battle,NS,2017.0,,Ubisoft  ,Ubisoft Milan  ,8.3,,1.1,1.08,0.22,0.2,2.59
1702,Saints Row,X360,2006.0,,THQ  ,Volition Inc.  ,8.0,,1.17,0.77,0.02,0.22,2.18
1703,Silent Hill,PS,1999.0,,Konami  ,KCET  ,8.9,,0.71,0.48,0.3,0.1,1.6
1709,Super Street Fighter II,SNES,1994.0,,Capcom  ,Capcom  ,,,0.52,0.16,1.29,0.03,2.0
1719,WWE SmackDown! Here Comes the Pain,PS2,2003.0,,THQ  ,Yuke's  ,,,1.32,1.06,0.04,0.38,2.8
1720,Your Shape: Fitness Evolved,X360,2010.0,,Ubisoft  ,Ubisoft Montreal  ,7.0,,0.79,0.41,0.0,0.12,1.32
1723,Tenchu: Stealth Assassins,PS,1998.0,,Activision  ,Acquire  ,8.8,,0.95,0.64,0.27,0.13,1.99
1724,Tennis,GB,1989.0,,Nintendo  ,Nintendo R&D1  ,,,0.75,0.3,0.9,0.04,1.99
1725,Harry Potter and the Chamber of Secrets,GBA,2002.0,,Electronic Arts  ,Eurocom Entertainment Software  ,7.2,,1.21,0.64,0.05,0.09,1.99
1726,Just Cause 3,PS4,2015.0,,Square Enix  ,Avalanche Studios  ,7.5,,0.53,1.07,0.09,0.3,1.98
1727,Harry Potter and the Chamber of Secrets,PS,2002.0,,Electronic Arts  ,Argonaut Games  ,,,0.75,1.09,0.02,0.12,1.98
1728,Mario Sports Mix,Wii,2011.0,,Nintendo  ,Square Enix  ,6.0,,0.88,0.45,0.63,0.12,2.08
1729,SimCity,SNES,1991.0,,Nintendo  ,Intelligent Systems  ,,,0.93,0.27,0.75,0.04,1.98
1730,BioShock Infinite,X360,2013.0,,2K Games  ,Irrational Games  ,,,1.22,0.55,0.02,0.18,1.97
1732,Resident Evil 6,X360,2012.0,,Capcom  ,Capcom  ,,,1.12,0.61,0.07,0.16,1.97
1735,Dishonored 2,PS4,2016.0,,Bethesda Softworks  ,Arkane Studios  ,,,0.62,1.02,0.01,0.31,1.97
1736,Hot Shots Golf: Open Tee,PSP,2005.0,,Sony Computer Entertainment  ,Clap Hanz  ,8.4,,0.5,0.5,0.63,0.33,1.96
1738,Rad Racer,NES,1987.0,,Nintendo  ,SquareSoft  ,,,1.13,0.37,0.41,0.05,1.96
1739,Soccer,NES,1987.0,,Nintendo  ,"Iwasaki Electronics Co., Ltd.  ",,,0.18,0.23,1.53,0.02,1.96
1740,Lego Marvel Super Heroes,PS3,2013.0,,Warner Bros. Interactive Entertainment  ,Traveller's Tales  ,,,0.77,0.85,0.01,0.32,1.96
1741,Tom Clancy's Rainbow Six: Vegas,X360,2006.0,,Ubisoft  ,Ubisoft Montreal  ,8.8,,1.09,0.65,0.02,0.2,1.95
1744,Pokémon Battle Revolution,Wii,2007.0,,Nintendo  ,Genius Sonority Inc.  ,5.2,,0.78,0.37,0.3,0.13,1.59
1746,Call of Duty: Black Ops 3,PS3,2015.0,,Activision  ,Treyarch  ,,,0.65,0.92,0.07,0.3,1.95
1747,Burnout Paradise,PS3,2008.0,,Electronic Arts  ,Criterion Games  ,9.0,,1.01,0.63,0.02,0.28,1.95
1749,Forza Horizon,X360,2012.0,,Microsoft Studios  ,Playground Games  ,,,0.82,0.94,0.04,0.16,1.94
1753,Alleyway,GB,1989.0,,Nintendo  ,Nintendo R&D1 / Intelligent Systems  ,,,0.96,0.38,0.55,0.05,1.94
1756,FIFA Soccer 09,X360,2008.0,,Electronic Arts  ,EA Canada  ,8.7,,0.49,1.26,0.01,0.18,1.94
1758,Jet Moto 2,PS,1997.0,,Sony Computer Entertainment  ,SingleTrac  ,,,1.41,0.42,0.03,0.07,1.94
1763,Virtua Fighter 2,SAT,1996.0,,Sega  ,Sega-AM2  ,,,0.34,0.26,1.3,0.03,1.93
1764,The Legend of Zelda: Oracle of Ages,GBC,2001.0,,Nintendo  ,Flagship  ,9.4,,0.92,0.53,0.41,0.06,1.92
1770,Need for Speed: Shift,X360,2009.0,,Electronic Arts  ,Slightly Mad Studios  ,8.2,,0.73,0.96,0.01,0.22,1.91
1772,Lego Marvel Super Heroes,PS4,2013.0,,Warner Bros. Interactive Entertainment  ,Traveller's Tales  ,,,0.59,1.0,0.01,0.3,1.91
1773,Mario Party 3,N64,2001.0,,Nintendo  ,Hudson Soft  ,7.0,,0.72,0.16,1.01,0.02,1.91
1774,Paper Mario: The Thousand-Year Door,GC,2004.0,,Nintendo  ,Intelligent Systems  ,9.0,,1.48,0.25,0.46,0.06,2.25
1776,Star Wars Rogue Leader: Rogue Squadron II,GC,2001.0,,LucasArts  ,Factor 5  ,9.2,,1.03,0.75,0.03,0.09,1.9
1777,Tomb Raider (2013),X360,2013.0,,Square Enix  ,Crystal Dynamics  ,8.5,,0.86,0.87,0.01,0.16,1.9
1778,Dissidia: Final Fantasy,PSP,2009.0,,Square Enix  ,Square Enix  ,8.1,10.0,0.51,0.51,0.91,0.31,2.24
1779,Dragon Quest Monsters: Joker,DS,2007.0,,Square Enix  ,TOSE Software  ,7.6,,0.23,0.03,1.49,0.02,1.77
1781,Monster Hunter Tri,Wii,2010.0,,Capcom  ,Capcom Production Studio 1  ,8.1,10.0,0.65,0.41,1.05,0.11,2.23
1784,Octopath Traveler,NS,2018.0,,Nintendo  ,Square Enix  ,8.1,8.7,0.49,0.23,0.23,0.07,1.02
1785,Parasite Eve,PS,1998.0,,Square EA  ,SquareSoft  ,7.9,,0.94,0.07,1.05,0.04,2.1
1788,Batman: Arkham Origins,X360,2013.0,,Warner Bros. Interactive Entertainment  ,Warner Bros. Interactive Entertainment  ,,,1.15,0.58,0.0,0.17,1.9
1789,Until Dawn,PS4,2015.0,,Sony Computer Entertainment  ,Supermassive Games Ltd.  ,,,0.62,0.92,0.06,0.3,1.9
1790,Monopoly,Wii,2008.0,,Electronic Arts  ,EA Bright Light  ,,,0.86,0.83,0.0,0.2,1.89
1791,Minecraft,NS,2018.0,,Mojang  ,4J Studios  ,9.2,,0.69,0.56,0.52,0.12,1.89
1792,Ratchet & Clank Future: A Crack in Time,PS3,2009.0,,Sony Computer Entertainment  ,Insomniac Games  ,8.7,9.0,1.05,0.55,0.03,0.26,1.89
1793,Madden NFL 09,PS3,2008.0,,EA Sports  ,EA Tiburon  ,8.6,,1.56,0.15,0.0,0.18,1.89
1796,Tetris DX,GBC,1998.0,,Nintendo  ,Nintendo R&D1  ,,,1.06,0.6,0.2,0.07,1.93
1799,Hot Shots Golf 2,PS,2000.0,,Sony Computer Entertainment  ,Clap Hanz  ,,,0.25,0.12,1.48,0.03,1.88
1800,Medal of Honor: European Assault (All Region sales),PS2,2005.0,,Electronic Arts  ,EA Los Angeles  ,,,0.89,0.69,0.09,0.21,1.88
1801,WCW Nitro,PS,1998.0,,THQ  ,Inland Productions  ,,,1.42,0.36,0.03,0.07,1.88
1804,FIFA 2000,PS,1999.0,,EA Sports  ,EA Canada  ,8.8,,0.22,1.47,0.04,0.14,1.87
1805,inFAMOUS 2,PS3,2011.0,,Sony Computer Entertainment  ,Sucker Punch Productions  ,8.1,,1.05,0.48,0.08,0.26,1.87
1806,Star Wars: The Force Unleashed,Wii,2008.0,,LucasArts  ,Krome Studios  ,6.8,7.4,1.11,0.56,0.0,0.19,1.86
1807,The Legend of Zelda: Oracle of Seasons,GBC,2001.0,,Nintendo  ,Flagship  ,9.3,,0.87,0.52,0.41,0.06,1.86
1810,Shrek 2,PS2,2004.0,,Activision  ,"Luxoflux, Inc.  ",6.9,,1.12,0.69,0.03,0.02,1.86
1812,The Legend of Dragoon,PS,2000.0,,Sony Computer Entertainment  ,SCEI  ,7.8,6.5,0.94,0.44,0.39,0.1,1.86
1813,Turok 2: Seeds of Evil,N64,1998.0,,Acclaim Entertainment  ,Iguana Entertainment  ,9.0,,1.37,0.41,0.04,0.04,1.86
1814,The Evil Within,PS4,2014.0,,Bethesda Softworks  ,Tango Gameworks  ,7.7,,0.56,0.9,0.11,0.28,1.86
1816,Max Payne 3,PS3,2012.0,,Rockstar Games  ,Rockstar Vancouver  ,,,0.59,0.93,0.06,0.27,1.86
1820,Kirby's Epic Yarn,Wii,2010.0,,Nintendo  ,Good-Feel  ,8.7,,1.42,0.09,0.45,0.13,2.09
1821,Pinball,NES,1985.0,,Nintendo  ,Nintendo  ,,,0.8,0.19,0.83,0.03,1.85
1825,Forza Horizon 4,XOne,2018.0,,Microsoft Studios  ,Playground Games  ,9.2,,0.74,0.95,0.01,0.15,1.84
1829,Watch Dogs,PS3,2014.0,,Ubisoft  ,Ubisoft Montreal  ,,,0.56,0.89,0.1,0.28,1.83
1831,Jet Moto,PS,1996.0,,Sony Computer Entertainment  ,SingleTrac  ,,,1.33,0.4,0.03,0.07,1.83
1832,"Hey You, Pikachu!",N64,2000.0,,Nintendo  ,Ambrella  ,,,0.83,0.06,0.93,0.0,1.83
1833,Secret of Mana,SNES,1993.0,,Square  ,SquareSoft  ,9.1,,0.25,0.07,1.49,0.02,1.83
1838,Donkey Kong Country,GBA,2003.0,,Nintendo  ,Rare Ltd.  ,7.5,,1.2,0.48,0.29,0.07,2.04
1839,Sonic & Knuckles,GEN,1994.0,,Sega  ,Sonic Team  ,,,1.24,0.43,0.03,0.12,1.82
1840,Star Fox Adventures,GC,2002.0,,Nintendo  ,Rare Ltd.  ,8.1,,0.96,0.53,0.3,0.09,1.87
1842,BioShock Infinite,PS3,2013.0,,2K Games  ,Irrational Games  ,9.5,,0.74,0.74,0.04,0.3,1.82
1845,The Orange Box,X360,2007.0,,Electronic Arts  ,Valve Software  ,9.7,,1.09,0.53,0.02,0.17,1.82
1847,Crazy Taxi,DC,2000.0,,Sega  ,Hitmaker  ,9.3,,1.1,0.51,0.12,0.08,1.81
1848,NBA 2K11,PS3,2010.0,,2K Sports  ,Visual Concepts  ,,,1.41,0.21,0.03,0.16,1.81
1852,Ace Combat 5: The Unsung War,PS2,2004.0,,Namco  ,Namco  ,,,0.88,0.34,0.32,0.18,1.71
1853,Sonic Advance 2,GBA,2003.0,,Sega  ,Dimps Corporation / Sonic Team  ,,,0.93,0.59,0.21,0.07,1.8
1854,Dead Rising,X360,2006.0,,Capcom  ,Capcom Production Studio 1  ,8.4,,1.16,0.65,0.08,0.2,2.09
1857,Guitar Hero,PS2,2005.0,,RedOctane  ,Harmonix Music Systems  ,8.0,,1.67,0.61,0.03,0.07,2.38
1858,Kingdom Hearts HD I.5 + II.5 ReMIX,PS4,2017.0,,Square Enix  ,Square Enix  ,,,0.75,0.51,0.23,0.26,1.75
1860,Namco Museum DS,DS,2007.0,,Namco Bandai  ,M2  ,,,1.14,0.01,0.06,0.1,1.31
1861,Sonic Colors,Wii,2010.0,,Sega  ,Sonic Team  ,7.7,,0.95,0.61,0.01,0.16,1.73
1865,Kirby's Return to Dreamland,Wii,2011.0,,Nintendo  ,HAL Laboratory  ,7.6,,0.58,0.21,0.79,0.07,1.66
1866,New Play Control! Mario Power Tennis,Wii,2009.0,,Nintendo  ,Camelot Software Planning  ,6.6,,0.35,0.69,0.28,0.14,1.46
1867,Samurai Warriors,PS2,2004.0,,KOEI  ,Omega Force  ,,,0.22,0.05,1.06,0.02,1.35
1868,The Lion King,SNES,1994.0,,Virgin Interactive  ,Westwood Studios  ,,,1.26,0.39,0.08,0.06,1.79
1870,The Crew,PS4,2014.0,,Ubisoft  ,Ubisoft Reflections  ,,,0.44,1.04,0.03,0.27,1.79
1873,Wii Party U,WiiU,2013.0,,Nintendo  ,"Nd Cube Co., Ltd.  ",6.6,,0.3,0.66,0.84,0.08,1.88
1874,The Getaway: Black Monday,PS2,2005.0,,Sony Computer Entertainment  ,Team Soho  ,,,0.39,1.01,0.02,0.36,1.78
1879,Dynasty Warriors 3,PS2,2001.0,,KOEI  ,Omega Force  ,,,0.53,0.16,1.07,0.1,1.87
1881,Kirby 64: The Crystal Shards,N64,2000.0,,Nintendo  ,HAL Laboratory  ,7.9,,0.63,0.06,1.03,0.04,1.77
1883,UFC 2009 Undisputed,PS3,2009.0,,THQ  ,Yuke's Osaka  ,8.4,,1.07,0.45,0.01,0.24,1.76
1884,Dragon's Dogma,PS3,2012.0,,Capcom  ,Capcom  ,,,0.41,0.48,0.72,0.16,1.76
1889,Kid Icarus,NES,1987.0,,Nintendo  ,Nintendo R&D1  ,,,0.53,0.12,1.09,0.02,1.76
1890,Sonic the Hedgehog 3,GEN,1994.0,,Sega  ,Sonic Team  ,,,1.02,0.47,0.2,0.07,1.76
1891,The Legend of Zelda: The Minish Cap,GBA,2005.0,,Nintendo  ,Flagship  ,8.9,,0.89,0.22,0.22,0.1,1.42
1896,Kinect Star Wars,X360,2012.0,,Microsoft Studios  ,Terminal Reality  ,,,1.05,0.53,0.03,0.15,1.76
1898,Star Wars: Starfighter,PS2,2001.0,,LucasArts  ,LucasArts  ,,,0.61,0.87,0.02,0.26,1.76
1900,Just Cause 2,PS3,2010.0,,Square Enix  ,Avalanche Studios  ,8.3,,0.45,0.92,0.06,0.32,1.75
1902,Pro Evolution Soccer,PS2,2001.0,,Konami  ,Konami Computer Entertainment Tokyo  ,,,0.06,0.9,0.53,0.27,1.75
1904,Disney's Aladdin,SNES,1993.0,,Capcom  ,Capcom/Disney  ,,,0.94,0.34,0.21,0.27,1.75
1905,Kirby's Adventure,NES,1993.0,,Nintendo  ,HAL Laboratory  ,,,0.79,0.14,0.8,0.02,1.75
1906,Yoshi,NES,1992.0,,Nintendo  ,Game Freak  ,,,0.7,0.13,0.91,0.01,1.75
1907,For Honor,PS4,2017.0,,Ubisoft  ,Ubisoft Montreal  ,,,0.73,0.66,0.07,0.28,1.75
1908,FIFA Soccer 08,PS3,2007.0,,EA Sports  ,EA Canada  ,8.5,,0.35,1.07,0.02,0.31,1.75
1909,Dance Dance Revolution X,PS2,2008.0,,Konami  ,Konami Computer Entertainment Tokyo  ,,,0.85,0.66,0.01,0.22,1.75
1912,Star Wars Episode I: The Phantom Menace,PS,1999.0,,LucasArts  ,Big Ape Productions  ,,,0.72,0.89,0.04,0.1,1.74
1917,Shadow of the Tomb Raider,PS4,2018.0,,Square Enix  ,Eidos Montreal  ,,,0.59,0.82,0.06,0.27,1.74
1920,Harry Potter and the Sorcerer's Stone,GB,2001.0,,Electronic Arts  ,Griptonite Games  ,,,0.94,0.62,0.1,0.07,1.73
1921,Mario & Luigi: Partners in Time,DS,2005.0,,Nintendo  ,AlphaDream Corporation  ,8.8,,0.74,0.05,0.43,0.07,1.29
1924,Dishonored,X360,2013.0,,Bethesda Softworks  ,Arkane Studios  ,,,1.06,0.5,0.01,0.15,1.72
1927,Metroid II: Return of Samus,GB,1991.0,,Nintendo  ,Intelligent Systems  ,7.3,,0.85,0.31,0.56,0.04,1.76
1929,Titanfall 2,PS4,2016.0,,Electronic Arts  ,Respawn Entertainment  ,8.9,,0.75,0.62,0.06,0.28,1.72
1940,Call of Duty Black Ops: Declassified,PSV,2012.0,,Activision  ,Nihilistic  ,,,0.74,0.52,0.07,0.38,1.71
1941,Portal 2,PS3,2011.0,,Valve  ,Valve Software  ,9.6,,0.83,0.62,0.02,0.24,1.71
1942,FIFA Soccer 10,PS2,2009.0,,EA Sports  ,EA Canada  ,,,0.23,0.24,0.0,1.23,1.7
1943,Hitman: Absolution,X360,2012.0,,Square Enix  ,IO Interactive  ,,,0.68,0.88,0.01,0.13,1.7
1944,Chrono Cross,PS,2000.0,,Square EA  ,SquareSoft  ,9.7,9.8,0.62,0.42,0.69,0.12,1.86
1945,Devil May Cry 2,PS2,2003.0,,Capcom  ,Capcom  ,6.5,,0.71,0.58,0.51,0.17,1.97
1946,Dragon Quest V: Hand of the Heavenly Bride,DS,2009.0,,Square Enix  ,ArtePiazza  ,8.6,,0.17,0.02,1.36,0.02,1.57
1947,Dragon Quest VI: Realms of Revelation,DS,2011.0,,Nintendo  ,ArtePiazza  ,7.6,,0.2,0.15,1.35,0.03,1.73
1949,Dynasty Warriors 5,PS2,2005.0,,KOEI  ,Omega Force  ,,,0.24,0.18,0.91,0.06,1.39
1950,Final Fantasy II,SNES,1991.0,,Square  ,Square  ,10.0,,0.24,0.09,1.33,0.12,1.77
1951,Final Fantasy Tactics Advance,GBA,2003.0,,Nintendo  ,Square Enix  ,,,0.82,0.37,0.89,0.05,2.13
1954,Kingdom Hearts 358/2 Days,DS,2009.0,,Square Enix  ,High Horse Entertainment  ,7.5,,1.06,0.26,0.53,0.13,1.99
1955,Kingdom Hearts: Birth by Sleep,PSP,2010.0,,Square Enix  ,Square Enix  ,7.9,,0.63,0.42,0.75,0.27,2.08
1957,Super Princess Peach,DS,2006.0,,Nintendo  ,TOSE Software  ,7.8,,0.7,0.05,0.21,0.07,1.03
1959,Tekken 6,X360,2009.0,,Namco Bandai  ,Namco Bandai Games  ,7.8,,0.71,0.41,0.05,0.13,1.3
1966,SOCOM 3: U.S. Navy SEALs,PS2,2005.0,,Sony Computer Entertainment  ,Zipper Interactive  ,,,1.22,0.34,0.04,0.1,1.69
1967,Saints Row IV,X360,2013.0,,Deep Silver  ,Volition Inc.  ,,,1.01,0.51,0.01,0.15,1.69
1969,Cooking Mama 3: Shop & Chop,DS,2009.0,,505 Games  ,Cooking Mama Ltd.  ,,,0.79,0.66,0.08,0.17,1.69
1970,Need for Speed: Undercover,X360,2008.0,,Electronic Arts  ,EA Vancouver  ,6.3,,0.8,0.7,0.01,0.18,1.69
1972,The Legend of Zelda: Breath of the Wild,WiiU,2017.0,,Nintendo  ,Nintendo EPD  ,10.0,10.0,0.66,0.42,0.15,0.11,1.34
1973,WCW vs. nWo: World Tour,N64,1997.0,,THQ  ,Aki Corp.  ,,,1.37,0.28,0.03,0.02,1.69
1974,WCW/NWO Thunder,PS,1998.0,,THQ  ,Inland Productions  ,,,1.1,0.48,0.04,0.07,1.69
1975,Harry Potter and the Sorcerer's Stone,GBA,2001.0,,Electronic Arts  ,Griptonite Games  ,6.6,,0.87,0.66,0.08,0.08,1.69
1979,Far Cry 4,XOne,2014.0,,Ubisoft  ,Ubisoft Montreal  ,8.5,,0.85,0.68,0.02,0.14,1.68
1980,Saints Row 2,PS3,2008.0,,THQ  ,Volition Inc.  ,7.9,,0.88,0.54,0.02,0.24,1.68
1984,Time Crisis,PS,1997.0,,Namco  ,Namco  ,8.5,,0.38,0.87,0.33,0.1,1.68
1986,Virtua Fighter 4,PS2,2002.0,,Sega  ,Sega-AM2  ,9.3,,0.78,0.44,0.56,0.04,1.81
1992,Dragon Age: Origins,PS3,2009.0,,Electronic Arts  ,BioWare Edmonton  ,8.7,,0.96,0.42,0.08,0.21,1.67
1994,Disney's DuckTales,NES,1989.0,,Capcom  ,Capcom  ,,,0.91,0.3,0.42,0.04,1.67
1995,"Monsters, Inc.",GBA,2001.0,,THQ  ,Artificial Mind and Movement  ,,,0.59,0.95,0.03,0.1,1.67
1996,Tony Hawk's Pro Skater 3,PS,2001.0,,Activision  ,Neversoft  ,,,1.09,0.49,0.02,0.07,1.67
1997,PGR: Project Gotham Racing 2,XB,2003.0,,Microsoft Game Studios  ,Bizarre Creations  ,8.9,,0.97,0.59,0.04,0.07,1.67
1998,Destiny,PS3,2014.0,,Activision  ,Bungie  ,,,0.69,0.59,0.13,0.26,1.67
1999,Fight Night Round 3,PS3,2006.0,,EA Sports  ,EA Chicago  ,,,0.81,0.58,0.01,0.26,1.67
